	Phân tích bài ca dao Trăm năm đành lỗi hẹn hò, cây đa bến cũ con đà khác đưa
	Chàng trai đang tâm sự với chính minh mà thôi, đang buồn đau cho mối tình của mình. Con người của hôm nay gặp lại con người của quá khứ, gặp lại những vàng son của kỉ niệm đã qua rồi là “cây đa, bến cũ, con đò”. Ba hình ảnh ấy tượng trưng, là ẩn dụ, gần như không cần bàn cãi. Nhưng liệu đó có phải là ba hình ảnh có thực, đang hiện ra trước mắt người là về bến sông chờ một chuyến dò sang để thăm lại quê nhà, thăm lại dấu tích cũ? Trăm năm đành lỗi hẹn hò.
	Thực tế xã hội xưa cho thấy, việc bội thề không tính trước có thể xảy ra thường xuyên với những cặp trai gái yêu nhau lắm chứ? Những chuyến đi xa không hẹn ngày trở lại (có lẽ là vì mục đích của miếng ăn và cuộc sống giày vò) đã cắt đứt thê thẳm những cuộc tình duyên như thế. Ta đã từng nghe cái ngậm ngùi nói những lời chia tay “Anh đi anh nhớ quê nhà”, và ta cũng đã đọc được những lời thảng thốt của chàng trai khi trở về:Xem thêm:  Nghị luận xã hội về hiện tượng nghiện game online
	Ngày đi, em chửa có chồng
	Ngày về, em đã tay bỗng tay mang.
	Đọc bài thơ, người đọc có thể cảm nhận thấy chàng trai của bài ca dao mà chúng ta đang đọc đã “đành” ngậm ngùi phải xa quê để lỡ cuộc trăm năm. Cuộc ra đi ấy dường như là bắt buộc, cho nên “đành” có lỗi với tình yêu, “đành” có lỗi với những cuộc hẹn hò, mà hơn một lần, cả anh cả ả đã thề thốt trăm năm! Câu ca dao mở đầu với từ “đành” nghiệt ngã đã gợi trong ta một nỗi đau xoáy sâu, một nỗi đau không cần phải bọc kín, nó trần trụi buốt nhói trong tim của chàng trai.
	Trong tâm trạng cùng cực ấy, chàng trai đã tìm về kỉ niệm để khuây khoả chút lòng, cây đa ấy đã một lần che bóng mát cho đôi ta, bến cũ ấy đã lần nào em và anh khỏa chân soi bóng mình trên mặt nước. Tất cả vẫn như xưa: “Cây đa bến cũ” nhưng “Con đò khác đưa” “Con đò khác” cũng làm cho “cây đa bến cũ” trở nên khác mất rồi. Mà khác là đúng lắm. Ai dừng lại bước chân của thời gian được? Chàng trai muốn giữ nguyên tất cả kỉ niệm như chàng Kim muốn nhờ rêu phong gởi dấu hài của Kiều nhưng thực tế là đã “khác” xưa.
	Những kỉ niệm bắt đầu ào về theo dòng suy tưởng của chàng trai như một nhát cắt rất nhẹ và rất sâu, chặn đứng những hồi ức về quá khứ để mở ra một sự thật. Sự thật đó cần phải được khẳng định lại:
	Cây đa bến cũ còn lưa
	Vâng, cây đa bến cũ – những kỉ niệm ngày xưa vẫn còn đó. Thế nhưng “con đò khác” đã thay “con đò xưa”.
	Câu thơ cuối, mở vết thương quá khứ ra sâu hơn, rộng hơn:Xem thêm:  Phân tích hào khí Đông A qua bài thơ Tỏ lòng của Phạm Ngũ Lão và phân tích ý nghĩa của nỗi “thẹn” trong bài thơ
	Con đò năm ngoái, năm xưa mô rồi?…
	“Năm ngoái” – thời gian mới đây, khi trở về, cô gái vẫn là của chàng đấy ư? Tại sao cái “năm xưa” lại được chỉ đặt ra ở sau câu thơ, gây ra một nỗi buồn hun hút?
	Bài ca dao bàng bạc một nỗi buồn hoài niệm. Chính cái phi lôgic trong việc sắp xếp thứ tự của “năm ngoái” và “năm xưa” cho phép ta nghĩ rằng: “Năm ngoái” chỉ là một giả định, một tưởng tượng chủ quan. Sự thật là “người xưa” đã có khi nào chàng đã gặp lại bao giờ?
	Câu thơ cuối cùng kết thúc, nhưng dư âm của nó thì cứ âm thầm lan tỏa trong lòng ta một nỗi đau rưng lệ. Một hoài cổ nhớ thương về tình yêu đã mất. Chung quy chỉ vì mình đang phải biệt li xa quê… Lí do không cụ thể nhưng ta cũng hiểu được hoàn cảnh thật là phụ bạc mới có thể chịu lìa lứa đôi. Trong xã hội cũ, những tình yêu chân thật có bao giờ được hưởng trọn vẹn một hạnh phúc đích thực? Tinh yêu “thiêng liêng là thế nhưng không thành tình yêu” chỉ vì một yếu tố khách quan mà “Tình sâu nghĩa nặng hóa mỏng manh”. Cô gái vì chờ đợi chàng trai quá lâu mà phải lên chuyến đò khác, đành chấp nhận cái tiếng là phụ bac người yêu.
	Bài ca dao có ý nghĩa thật sâu sắc, nói lên sự trớ trêu, bất hạnh của những cô gái những chàng trai bị chia lìa đôi lứa. Vì hoàn cảnh xã hội mà những cặp uyên ương phải rời xa nhau. Bài ca dao là tiếng nói là lời tâm tình của những cô gái những chàng trai yêu nhau mà không đến được với nhau, phải rời xa nhau trong nỗi nhớ nhung buồn khổ.
Nguồn: Vietvanhoctro.com
