	Phân tích bài thơ Tràng giang của Huy Cận.
	Vẫn các sự vật đặt bên nhau: bèo hàng nối hàng, bờ xanh tiếp bãi vàng, hai bờ sông mênh mông không cầu, không đò ngang, tạo thành một thế giới không liên hệ. Từ sóng, thuyền, củi, dòng trôi đến cồn nhỏ, làng xa chợ chiều, rồi nắng xuống, trời lên sông dài, trời rộng, bến vắng, cả hai bờ cũng không có đò ngang, không cầu, bờ tiếp nối bờ lặng lẽ… Mọi vật thì vẫn có, nhưng không vật nào có ý tìm nhau, đến với nhau, cần đến nhau.Xem thêm:  Nhà hoạt động chính trị Vũ Khoan nhắc nhở thế hệ trẻ: "chuẩn bị hành trang vào thế kỉ mới" (Chuẩn bị hành trang vào thế kỉ mới - Vũ Khoan, SGK Ngữ văn 9, tập 1). Hãy viết một đoạn văn trình bày suy nghĩ về việc "chuẩn bị hành trang" của em
	Lớp lớp mây cao đùn núi bạc,
	Chim nghiêng cánh nhỏ bóng chiều sa.
	Lòng quê dợn dợn vời con nước,
	Không khói hoàng hôn cũng nhớ nhà.
	Lớp lớp mây cao đùn ra thành từng núi mây bạc, chữ “đùn” mượn từ thơ cổ của Đỗ Phủ, nói rằng mây trôi ra, lừng lững như núi trên trời. Cánh chim nghiêng nghiêng bay về tổ ấm được cảm nhận như chịu sức nặng của bóng chiều đè xuống. Bóng chiều mông lung bỗng trở thành có hình có khối như có thể cảm nhận được bằng đôi cánh nhỏ. Và cánh chim bay đi đâu cho thoát khỏi cái bóng chiều đang đè nặng xuống mình?
	Lòng quê là lòng nhớ quê hương, lấy từ hai chữ “hương tâm”, chứ không phải là tấm lòng chất phác, quê mùa. Dợn là gợn lên, như ta nói sóng dợn, chỉ một chất lỏng xao động chuyển động dâng lên, uốn xuống. Dợn dợn là dợn liên tục, nhiều lần, hô ứng với chữ “sóng gợn”, “điệp điệp” ở dòng đầu bài thơ, không phải là dờn dợn, chỉ mức độ xao động thấp. Chính vì vậy mà nhà thơ phiền lòng khi thấy người ta đọc chệch thành “dờn dợn” hay “rờn rợn”, làm mất ý nghĩa câu thơ.
	Cả câu này có nghĩa là lòng nhớ quê hương dâng mãi lên khi phóng tầm mắt nhìn con nước. Chữ “vời” cũng hay, ta cảm thấy như gặp ý câu Kiều:
	Bốn phương mây trắng một màu
	Trông vời cố quốc biết đâu là nhà?
	Lòng nhớ quê được gợi lên từ mây trắng từ cánh chim chiều, nhưng mạnh hơn là từ con nước. Và nhà thơ kết thúc bài thơ bằng câu: “Không khói hoàng hôn cũng nhớ nhà”. Viết câu thơ này chứng tỏ Huy Cận đã biết có câu thơ Thôi Hiệu trong bài Hoàng Hạc lâu do Tản Đà dịch:
	Quê hương khuất bóng hoàng hôn.
	Trên sông khói sóng cho buồn lòng ai.
	Nhà thơ dựa ý thơ Thôi Hiệu để nói ý mình.Xem thêm:  Thuyết minh về chiếc nón lá Việt Nam
	Nhiều người, kể cả nhà thơ, khi đọc đến câu này đều nói rằng Huy Cận buồn hơn Thôi Hiệu. Bởi Thôi Hiệu trông khói sóng mới nhớ nhà, còn Huy Cận thì ngược lại, không khói hoàng hôn cũng nhớ nhà. Thực ra ai buồn hơn ai làm sao mà xác định được. Điều quan trọng là Huy Cận có một ý thơ khác. Xưa Thôi Hiệu buồn vì cõi tiên mờ mịt, quê nhà cách xa, khói sóng trên sông gợi lên cảnh mờ mịt mà sầu. Nay Huy Cận buồn trước không gian hoang vắng, sóng gợn tràng giang khiến ông nhớ tới quê hương như một nguồn ấm áp. Xưa Thôi Hiệu tìm giấc mơ tiên chỉ thây hư vô, lòng khát khao một cõi quê hương thực tại. Nay Huy Cận một mình đối diện với khung cảnh vô tình, dợn lên nỗi khát khao quê nhà ấm áp. Một đăng ý thức về thực tại, một đằng là ý thức về tình người.
	Nhưng Tràng giang là một bài thơ vẽ lên một phong cảnh dẹp, giàu màu sắc (núi bạc, bờ xanh, bãi vàng), nhiều đường nét hùng vĩ, mở ra, vô tận (buồn điệp điệp, sâu chót vót, sông dài, trời rộng…), nhiều tương phận, nhiều dộng từ chỉ sức sống rộn ràng, sóng gợn, mây đùn, thuyền về, nước lại, nắng xuống, trời lên… Cái buồn của bài thơ rõ ràng không phải do cảnh vật tàn phai, không gian chật hẹp tù túng, mọi vật chết chóc ngưng đọng. Cái buồn như toát ra từ cấu tạo của thế giới, từ cái đẹp thiếu tình người, từ một sự mất liên lạc có tính phổ quát gây nên. Một cái buồn đậm màu triết lí. Nỗi buồn này cũng phản ánh sự đổi thay của đời sống xã hội; xã hội cộng đồng truyền thống vô vàn mối dây liên hệ đã đứt tung để thay vào một xã hội đô thị với vô vàn cái tôi rời rạc, bơ vơ.
	Cảnh vật càng rộng, càng làm cho người ta nhớ đến nỗi buồn sâu kín trong lòng. Tác giả đã dùng những vần thơ độc đáo để nói lên cái buồn ấy
Nguồn: Vietvanhoctro.com
