	Phân tích bài thơ Vội Vàng của Xuân Diệu
	Ở một cõi vườn trần trong thơ Xuân Diệu như giục giã sự sống của muôn loài. Bằng một sự gắn bó thiết tha với cuộc sống, bằng một khát vọng được hoà nhập với đời trong những tình cảm nồng nàn, sôi nổi nhất, Xuân Diệu đã dựng lên trước mắt người đọc cả một thế giới đầy sức xuân với những giao hoà, giao cảnh, cho nên thế giới ấy tràn đầy hương sắc, tràn đầy âm thanh và ánh sáng, rạo rực những bướm ong say đắm khúc tình si của yến oanh, sự sống dâng đầy lên trong đầu cành ngọn lá. Cả một cõi vườn trần trong sức sống mãnh liệt như đang “bày” ra trước mắt người đọc bởi những chữ “của”, “này đây”, nhà thơ như chào, như mời chân thực nồng nàn và tha thiết. Trong cõi vườn trần ấy cuộc sống là “tuần tháng mật”, là mùa xuân vĩnh viễn của ong bướm, của lá non lộc biếc.Xem thêm:  Viết đoạn văn bàn về vị trí và ý nghĩa của văn hóa đọc trong thời đại nghe nhìn
	Sức sống từ hồn thơ Xuân Diệu như trào ra từ từng chữ, từng chữ. Nhà thơ đã lấy sự sống của con người, khát vọng của con người làm chuẩn mực cho sự sống của vũ trụ. Cho nên, mùa xuân là “tuần tháng mật” của ong bướm, tiếng hát của yến oanh, là một khúc tình si, ngay cả tia sáng mặt trời buổi sáng cũng trở thành hàng mi người thiếu nữ và mỗi ngày đến với sự đánh thức của thần Vui đối với cuộc sống con người. Ai cũng biết dường như chỉ đến Xuân Diệu, cái đẹp con người mới trở thành chuẩn mực của tạo hoá. Giá trị nhân văn của t/p cũng có thể ở sự đề cao vẻ đẹp ấy của con người. Xuân Diệu đã đem đến cho người đọc một cái nhìn xanh non đối với thế giới xung quanh, đem đến cho con người tình yêu, sự gắn bó đối với cuộc đời. Chính Xuân Diệu cũng từng viết:
	“Ta ôm bó cánh tay ta làm rắn
	Làm dây da quấn quýt cả mình xuân
	Không muốn đi ở mãi mãi vườn trần
	Chân hoá rễ để hút mùa dưới đất”.
	Hình ảnh một cõi vườn trần như thế chính là sự cắt nghĩa cho quan niệm sống giục giã vội vàng của thi nhân. Lẽ nào trước một cuộc sống xanh tươi mơn mởn đầy màu sắc hương thơm và ánh sáng với những khúc tình si, với “niềm vui” như thế mà con người lại có thể để cho nắng cho gió làm phai nhạt, làm bay đi tất cả sao. Con người cần phải biết tận hưởng vì đó là vẻ đẹp, là sức sống mà tạo hoá đã ban cho.
	Về phương diện nghệ thuật, có thể thấy Xuân Diệu không chỉ đem đến cho câu thơ của mình những so sánh độc đáo qua các hình ảnh “tuần tháng mật”, “khúc tình si”, “ánh sáng chớp hàng mi” mà còn là những cảm giác hết sức mới lạ, chưa từng thấy trong thơ, như “tháng giêng ngon như một cặp môi gần”. Thời gian như được vật thể hoá vẻ đẹp và sức sống của mùa xuân có thể cảm nhận bằng vị giác để biết tháng giêng ngon như thế nào.
	Tuy nhiên, cảm xúc về thời gian đã khiến niềm vui của Xuân Diệu đâu được trọn vẹn. Cho nên, giữa niềm say mê trước một “cặp môi gần” nhà thơ bỗng giật mình thoảng thốt.:
	“Tôi sung sướng nhưng vội vàng một nửa”.
	Nó nhắc nhở thi nhân cái “phũ phàng” của thời gian. Nhà thơ vội lên tiếng “tôi không chờ nắng hạ mới hoài xuân”. Trong cái giật mình thảng thốt kia Xuân Diệu bỗng nhớ mùa xuân ngay giữa mùa xuân.
	Câu thơ “tôi sung sướng nhưng vội vàng một nửa” đã như một sự chuyển dòng đột ngột của cảm xúc. Từ niềm vui, niềm sung sướng, niềm hạnh phúc tràn trề trong tâm hồn nhà thơ bỗng trở nên suy tư khi lắng nghe nhịp bước của thời gian. Nỗi buồn chia li mỗi lúc trở nên một sâu sắc trong cõi lòng thi nhân. Cả một đoạn thơ tiếp theo, từ câu thơ “Xuân đang tới nghĩa là xuân đương qua” cho đến câu thơ “mau đi thôi mùa chưa ngả chiều hôm” là đoạn thơ hay chính là nhịp điệu của thời gian. Lời thơ hay chính là tiếng thở dài của một linh hồn cô đơn trước những tiếng than thầm tiễn biệt của thiên nhiên tạo vật, của con người đang lan ra “khắp sông núi”. Những câu thơ tràn đầy xúc cảm của một tình yêu mãnh liệt bỗng trở thành những câu thơ đậm một màu sắc triết lý “xuân đang tới nghĩa là xuân đương qua”, “xuân còn non nghĩa là xuân sẽ già”. Cái bồng bột của một tâm hồn đương thời sôi nổi, của một trái tim vừa độ vang ngân bỗng trở thành những lời lý giải như của một triết gia. Những chữ “nghĩa là” như xoáy vào suy tưởng của nhà thơ một niềm tiếc nhớ. Những cặp từ “tới – qua”, “non – già” tiếp nối nhau có tác dụng tương phản ấy đã tạo nên ấn tượng về sự chuyển biến của thiên nhiên taọ vật trên dòng thời gian. Đó là sự tương phản bật ra trên dòng thời gian. Đó là sự tương phản bật ra từ những nhận thức sâu sắc về một hiện thực không thể phủ định. Vì thế sau những thức nhận ấy là một tiếng thơ mang nặng nỗi buồn “mà xuân hết nghĩa là tôi cũng mất”, nhà thơ không chỉ buồn, không chỉ nhớ tiếc mà còn oán trách cái nghiệt ngã của tạo hoá:Xem thêm:  Văn nghị luận: Bình luận về tinh thần lạc quan
	“Lòng tôi rộng nhưng lượng trời cứ chật
	Không cho dài thời trẻ của nhân gian”
	Từ oán trách đến đay nghiến cả tạo hoá lẫn cuộc đời:
	“Nói làm chi rằng xuân vẫn tuần hoàn
	Nếu tuổi trẻ chẳng hai lần thắm lại”.
	Những câu thơ triết luận như thế vẫn ẩn chứa trong đó biết bao cảm xúc của nhà thơ. Xuân Diệu triết lí một cách hết sức biện chứng nhưng cũng triết lý một cách hết sức tình cảm. Đằng sau triết lý về thời gian là cả một nỗi buồn muôn thủa của con người, cái buồn từ sự hữu hạn của con người trên dòng vô hạn vô thuỷ vô chung, nhà thơ đang sống vì tiếc thời gian làm cho phai tàn tất cả. Khi “cái bay không đợi cái trôi” thì “còn trời đất nhưng chẳng còn tôi mãi” cho nên Xuân Diệu buồn, Xuân Diệu cần phải sống vội vàng và gửi đến người đọc cái thông điệp về một quan niệm sống như vậy.
	Từ cái nhìn đối với cuộc sống của con người, Xuân Diệu muốn chứng minh đâu chỉ có con người mới buồn trước những li biệt bởi thời gian. Xuân Diệu với những câu thơ tinh tế của mình đã làm hiện ra cả một thế giới đang ngập trong nỗi buồn chia li ấy. Người ta có thể nếm được vị chia phôi trên dòng thời gian ấy, người ta có thể lắng nghe được trước cái im lặng của thiên nhiên tạo vật, nỗi sợ hãi của muôn loài trước cảnh vật biệt li của thời gian. Cơn gió, tiếng chim hót đều như muốn ngừng lại, bặt đi khi nhận ra thời gian đang trôi. Xuân Diệu đã mô tả trạng thái ấy của thiên nhiên tạo vật và những cảm xúc mới, những lời thơ rất lạ. Trước một câu thơ có thể diễn tả những trạng thái, những cảm xúc của những giác quan khác nhau trước cùng một đối tượng. Thời gian vốn là cái vô hình mà Xuân Diệu có thể nhận biết được mùi thời gian, có thể thấy được vị chia phôi lại có thể thấy được cả nỗi đau vật chất như một vết cứa trên da thịt, trên một chữ “rớm”. Ngọn gió cũng được vật thể hoá thành cơn gió xinh. Tiếng gió được nhân hoá thành những lời tâm tình qua hai chữ “thì thào”, thậm chí cả tiếng chim hót cũng đã được tâm trạng hoá để mang nỗi niềm của con người. Đâu phải ngẫu nhiên người ta coi Xuân Diệu là “mới nhất trong những nhà thơ mới”. Xuân Diệu tạo ra cả một thế giới ngôn ngữ rất có hồn. Mỗi chữ đều như gieo vào lòng người cái hơi thở rạo rực ngay cả trong trạng thái buồn thương từ trái tim nhà thơ hay nói một cách khác mỗi chữ đều mang nhịp đập của trái tim.Xem thêm:  Phân tích bài thơ Tràng Giang của Huy Cận hay nhất
	Trước những nhận thức về sự li biệt của tất cả thế giới trên dòng thời gian, buồn đấy thương đấy nhưng Xuân Diệu không đầu hàng thời gian. Những câu thơ đầy giục giã đã làm cho hơi thở như bừng lên. Đã hơn một lần Xuân Diệu từng viết những chữ “mau với chứ vội vàng lên chứ” để bây giờ ở đây ta lại thấy cái giục giã ấy “mau đi thôi mùa chưa ngả chiều hôm”. Đó là sự giục giã của sự sống, của tình yêu một sự giục giã để con người có thể tận hưởng tuổi trẻ của mình.
	Hai đoạn thơ là thế giới tương phản lẫn nhau: một thế giới tràn đầy niềm vui niềm giao cảm của một cõi vườn trần và một thế giới đầy những chia li với những tiếng thở dài, những lời oán trách. Nhưng đó lại là chính lời cắt nghĩa lý giải về quan niệm sống của nhà thơ.
	“Vội vàng” của Xuân Diệu sau những câu thơ đầy màu sắc để lý giải cho quan niệm sống đầy tinh thần nhân văn của mình là những dòng thơ hết sức sôi nổi thể hiện một trạng thái cảm xúc mãnh liệt, những câu thơ đúng với XUÂN DIệU từng nói “đấy là mùa xuân của tôi mà cũng là sự sống của tôi nữa… Tôi tặng cho những người trẻ tuổi nhất là trẻ lòng”. Đó là những câu thơ thể hiện những khát vọng đến cháy bỏng của một niềm ham sống. Nếu như mở đầu bài thơ t/g khiêm tốn thể hiện cái mong muốn của mình trong một chữ “tôi” thì ở đây cái “tôi” ấy đã được khẳng định cái ta khi nhà thơ viết “ta muốn”.
	Hai chữ “ta muốn” như một điệp khúc vang lên mạnh mẽ cái khát vọng sống của con người. Cái khát vọng sống ấy là khát vọng tận hưởng tất cả những gì đẹp nhất thiên nhiên ban cho. Đó là “sự sống mới bắt đầu mơn mởn”, là đất trời rộng lớn với “mây đưa và gió lượn”, là vẻ đẹp của thiên nhiên tạo vật như cánh bướm, như tình yêu và cả non nước, cả cây và cỏ dại, là men say và là cả mùa xuân… Ngỡ như Xuân Diệu ham sống là để thoả mãn cái “tôi” cá nhân của mình mà thực ra là một tình yêu lớn đối với cuộc đời, với cả vũ trụ bao la cả đất trời tươi đẹp, cả non nước và ánh sáng… Sự nồng nhiệt đến vô cùng của niềm khát khao ấy lại được thể hiện bằng những từ như “chếch choáng”, “đã đầy” và đặc biệt là hệ thống động từ biểu cảm nối tiếp nhau: ôm, riết, say, thâu, hôn để rồi cuối cùng là một động từ biểu hiện niềm khát khao mãnh liệt nhất trong tận hưởng cái đẹp của cuộc đời đó là động từ “ cắn ” trong câu thơ:
	“Hỡi xuân hồng ta muốn cắn vào ngươi”
	Đó là niềm khát vọng hoà hợp giao cảm đến tột cùng của Xuân Diệu đối với cuộc đời. Sử dụng động từ này ta thấy mạch cảm xúc của Xuân Diệu là nhất quán. Bởi Xuân Diệu đã từng nói với mùa xuân, nói với tháng giêng ngon như một cặp môi gần thì cái lẽ tất yếu ở đây là một cảm xúc như vậy.
