	Phân tích bài thơ Tiểu Đội Xe Không Kính của nhà thơ Phạm Tiến Duật.
	Cái giọng cười ha ha thật sảng khoái ấy đã đẩy lùi mọi vất vả về phía sau. Rõ ràng, với người lính lái xe, tất cả mọi thử thách ấy đều trở nên không còn đáng sợ.Phạm Tiến Duật từng là thành viên của đoàn 559 vận tải chiến đấu ở Trường Sơn nên chất lính, tính ngang tàng thể hiện rõ nét trong thơ. Các chiến sĩ lái xe không hề lùi bước trước gian khổ, trước kẻ thù mà trái lại "tiếng hát át tiếng bom", họ xem đây là cơ hội để thử thách sức mạnh ý chí. Yêu đời, tiếng cười sảng khoái của họ làm quên đi những nguy hiểm. Câu thơ "nhìn nhau mặt lấm cười ha ha" biểu lộ sâu sắc sự lạc quan ấy. Xe chạy, rồi xe dừng, cuộc sống người lính vẫn tiếp diễn trong cái lạc quan mà trữ tình rất riêng ấy:Xem thêm:  Kể lại câu chuyện Những hạt thóc giống bằng lời của nhà vua
	"Những chiếc xe từ trong bơm rơi
	Đã về đây họp thành tiểu đội
	Gặp bạn bè suốt dọc đường đi tới
	Bắt tay qua cửa kính vỡ rồi".
	Hình như chính ô cửa vỡ ấy khiến họ gần nhau thêm khiến cái bắt tay của họ thêm chặt hơn, và tình đồng đội lại càng thêm thắm thiết. Cái bắt tay qua ô cửa kính vỡ như sự chia sẻ, cảm thông lẫn nhau của những người lính Trường Sơn. Học cùng nghỉ ngơi, cùng ăn uống và lại vẫn chân thật thốt nên lời:
	"Bếp Hoàng Cầm ta dựng giữa trời
	Chung bát đũa nghĩa là gia đình đấy"
	Sau tất cả, những chiếc xe, những chiếc xe lại tiếp tục hành trình: lại đi, lại đi trời xanh thêm. Mỗi lần nghỉ là một lần tiếp thêm sức mạnh để họ lên đường.
	Khổ thơ cuối cùng vang lên, hình ảnh những chiếc xe trụi trần đến kinh ngạc. Các từ không được lặp lại để diễn tả cái trạng thái trụi trần ấy:
	"Không có kính, rồi xe không có đèn,
	Không có mui xe, thùng xe có xước"
	"Trời xanh thêm" vì lòng người phơi phới say mê trước những chặng đường đã đi và đang đến. "Trời xanh thêm" vì lòng người luôn có niềm tin về một ngày mai chiến thắng. Những người lính lái xe hiên ngang, dũng cảm, lạc quan, trẻ trung sôi nổi, giàu tình đồng chí đồng đội, có lòng yêu nước sâu sắc. Lòng yêu nước là một động lực tạo cho họ ý chí quyết tâm giải phóng miền Nam, đánh bại giặc Mỹ và tay sai để thống nhất Tổ quốc. Nào đâu phải chỉ là không có kính. Bom giật, bom rung trên kia còn làm một chiếc xe bị thương nhiều hơn. Những vết xước trên thân mình nó càng khẳng định những thử thách, khó khăn mà người lái xe phải vượt qua. Hai câu cuối hạ xuống nhẹ nhàng mà trầm lắng bất ngờ:Xem thêm:  Viết đoạn văn trình bày suy nghĩ của mình về vấn đề: Mọi người trong xã hội phải được đối xử bình đẳng
	"Xe vẫn chạy vì miền Nam phía trước
	Chỉ cần trong xe có một trái tim."
	Đối lập hoàn toàn với hai câu thơ đầu. Và hình ảnh trái tim là hình ảnh quán xuyến tất cả. Hình ảnh hoán dụ có giá trị gợi tả đặc biệt: trái tim ở đây là con người biết yêu thương. Biết ý thức được mục đích của việc mình làm, trái tim ở đây là người chiến sĩ. Và nhờ trái tim ấy mà người lính điều khiển được những chiếc xe không kính lao đi trong mưa bom bão đạn. Có người cho rằng: rõ ràng ở đây là trái tim cầm lái. Phải chăng, câu thơ cuối với hình ảnh này đã làm sáng lên toàn bộ bài thơ, sáng lên với chủ đề của tác phẩm và sáng lên ý thức sáng tác của nhà thơ. Hình ảnh trái tim đã trở thành mắt thần, thành điểm sáng của bài thơ là vậy.
	Và những chiếc xe lại lao đi. Tất cả cho tiền tuyến, mệnh lệnh của Tổ quốc và cũng là mệnh lệnh của trái tim người. Dẫu thân mình xe có xác xơ đến mấy, dẫu những ô cửa vẫn đang trống hoác thì trái tim sẽ vẫn cứ lái vững vàng.
	Bằng ngòi bút của Phạm Tiến Duật, bài thơ mang âm hưởng chiến trường rất rõ. Cùng với Lửa đèn cùng Trường Sơn Đông, Trường Sơn Tây, Nhớ, tác phẩm này đã làm nức lòng bao thế hệ thanh niên thời chống Mĩ. Và cho đến hôm nay, bài thơ vẫn có vai trò lịch sử tích cực. Nó giúp chúng ta hiểu hơn về tâm hồn, tình cảm và cuộc sống của các chiến sĩ Trường Sơn. Có lẽ chúng ta những học sinh, sẽ sống tốt hơn khi nghĩ về thế hệ cha anh đi trước.
	Chất giọng trẻ, chất lính của bài thơ bắt nguồn từ tâm hồn phơi phới của thế hệ chiến sĩ Việt Nam thời chống Mỹ mà chính nhà thơ đã sống, đã trải nghiệm. Từ sự giản dị của ngôn từ, sự sáng tạo của hình ảnh chi tiết, sự linh hoạt của nhạc điệu, bài thơ đã khắc hoạ, tôn vính vẻ đẹp phẩm giá con người, hoà nhập với cảm hứng lãng mạn cách mạng và âm hưởng sử thi hào hùng của văn học Việt Nam trong ba mươi năm chống xâm lược 1945 – 1975.
Nguồn: Vietvanhoctro.com
